J532;LG G-Pad 8.3 Black 8,3' QC 1,7Ghz 16Gb;91211,4;TAB
I533;LG G-Pad 8.3 White 8,3' QC 1,7Ghz 16Gb;91211,4;TAB
H534;TEXET 7,85' TM-7854 QC 1Ghz 16Gb BK;49657;TAB
Q535;TEXET 8' TM-8041HD DC 1,5Ghz 8Gb BK;45605,7;TAB
U536;SAMSUNG Galaxy 7' Black 8G WiFi G;51107,34;TAB
W537;Samsung Galaxy Note N5510 8' 16GB white;111480,6;TAB
P538;Samsung Galaxy Tab 3  7' White 8G WiFi T210;51396,9;TAB
P561;HP Pavilion 17-E050SH E6A88EA 17,3' A4-5000 750;131673,6;NOT
K562;HP Pavilion 17-E051SH E6A89EA 17,3' A4-5150 8G 8750/2G 1Tb;157048,2;NOT
N563;HP Pavilion 15-N051SH F2T49EA 15,6' A6-5200 8G;156362,4;NOT
C564;HP  ZBook 17,3' FHD F0V51EA i7-4700MQ 4G 500 K610M 1G W8Pro;515721,6;NOT
U565;HP  ZBook 17,3' FHD F0V53EA i7-4700MQ 4 750+32 K3100 W8Pro;710351,64;NOT
G566;HP  ZBook 14' HD+ F0V01EA i5-4300U 4 750+32 M4100/1G W7Pro;450570,6;NOT
N567;HP  ZBook 15,6' FHD F0U60EA i7-4700MQ 4 500 K1100M/2G W8Pro;538215,84;NOT
N568;HP  ZBook 15,6' FHD F0U61EA i7-4700MQ 4 750+32 K1100M/2G W8P;559612,8;NOT
R569;HP  ZBook 14' FHD F0V03EA i7-4600U 8 180 M4100/1G W7Pro;579363,84;NOT
L570;HP 650 G1 H5G79EA 15.6' i5-4200M 2,5Ghz 4G 500 HD8750M/1G W8P;300654,72;NOT
J571;HP 850 G1 H5G44EA 14' i7-4600U 8G 180 HD8750M/1G W8Pro;499811,04;NOT
B572;HP x akku 6-cella QK646AA 10,8V 4400mAh;12908,28;NOT
Q573;Acer E1-530-21172G50MNKK 15,6' 2117U 2G 500 BK;98755,2;NOT
P574;Acer E1-530-21174G75MNKK 15,6' 2117U 4G 750 BK;105613,2;NOT
X575;Acer E1-530G-21174G75MNK 15,6' 2117U 4 750 W8;127558,8;NOT
K576;Acer E1-532-29554G50MNRR 15,6' Ce2955 4 500 Red;94366,08;NOT
B577;Acer E1-531G-20204G75Maks 15,6' 2020M  4G 750 GT710/2Gb Linux;116997,48;NOT
I578;Acer V3-772G-747a161TMamm 17,3' i7-4702MQ 16 1T;334670,4;NOT
J579;Acer V3-772G-747A8G1TMakk 17,3' i7-4702MQ 8 1Tb GTX760M/2Gb;314370,72;NOT
B580;Acer x Akku Eredeti AS07B41 , AS07B31 4400mAh;24790,4;NOT
T581;ASUS X551CA-SX030D 15,6' Black 2117U 4G 500 DVDRW;108658,66;NOT
A582;ASUS S551LB-CJ242H 15,6'Touch HD i5 4 1Tb GT740/2G W8;238658,4;NOT
N583;Dell Inspiron 5737 17,3' HD+ Silver i7-4500U 16 1T HD8870/2Gb;285429,96;NOT
N584;Dell Inspiron 7537 15,6' FHD Touch i7-4500U 8G 1Tb GT750M/2Gb Linux;337687,92;NOT
M585;Dell Latitude E5540 15.6' HD i5-4200U 4G 500Gb Linux;255117,6;NOT
D586;Dell Vostro 3360 13,3' Red i5-3337 4 500 LNX;224942,4;NOT
Z587;Dell Vostro 3360 13,3' Silver i5-3337 4 500G LNX;215341,2;NOT
N588;Dell Vostro 3460 14' Silveri7-3632 8 500GT630W8;301752;NOT
R589;PackardBell EasyNote 17,3' ENLE69KB-45004G1TMNSK;124678,44;NOT
S590;PackardBell EasyNote 10,1' Touch ENME69BMP-28052G50NII;107944,92;NOT
B591;Lenovo IdeaPad B590 59-389652 15,6' i3-3110M 4G 1TB;145115,28;NOT
X592;Lenovo ThinkPad E531 N4I6WHV 15,6' i5-3230 4 500GT730;224256,6;NOT
S593;Lenovo ThinkPad Edge E531 N4IDUHV 15,6' i3-3110M 4 500 GT740M/2Gb;187909,2;NOT
G594;Lenovo ThinkPad Edge E531 N4IDSHV 15,6' i3-3110M 4G 500 HD4000;165963,6;NOT
C595;Lenovo ThinkPad T540p 20BE003YHV 15,6' i5 4G 500 W7P;362102,4;NOT
C596;Lenovo ThinkPad T540p 20BE0041HV 15,6' i5-4200M 4G 500 W7P/W8P;340156,8;NOT
A597;Lenovo ThinkPad X1 Carbone 20A7003UHV 14' i7-4550U 8G 256 SSD W8Pro;713232;NOT
Y598;Lenovo Yoga 20CD0038HV 12,5' BK i7 8 256 W8.1Pr;467715,6;NOT
F599;Sony Vaio Fit SVF1532A1EW 15,5' 3556U 4 500 W8 White;153070,56;NOT
C600;Toshiba Satellite U940-100 14' i3-3217U 4G 500+32G W8 BK;201076,56;NOT
